Price,Predictions
900,1604.9722384943564
3450,1139.5659469715536
6590,6895.008330665014
1500,1982.9189224195018
499,653.3956053610199
3250,2706.5746365390564
399,592.282389326356
2000,2390.681323736996
5600,10614.401121538183
1600,1172.0890635668536
5190,7494.049013869955
14900,1771.4305401982328
1790,1003.879904402284
250,602.7615904621224
4100,3697.3242356538767
5999,6203.228707818223
4800,4858.90413129154
1800,1886.621010052047
5590,5033.083230267353
10500,8577.772506301973
3600,2688.9767189235513
6450,4758.951513313052
2300,1849.1529475974578
3600,2992.147610323902
6300,5395.491441941993
12490,11653.47496040609
12800,12337.310439059236
3390,3570.534817414213
8900,7148.776804177865
1100,737.5448893090612
10990,10304.308272709233
400,731.3490506597079
2200,1992.326671675769
2500,2609.352328564006
249,839.7948847576183
500,802.8592102445364
17200,16354.818473129153
2950,1480.1120362906854
2950,2850.5086361058943
5900,7148.083351449423
1350,832.8991753731044
7500,7189.669146145202
2750,1707.3036336736793
1990,1867.4110706943811
700,1588.8533178271857
12300,11374.655043652556
8699,6929.744500874361
2500,2166.8422773653965
2500,1924.8165712094246
2300,2518.067133426139
2000,2929.9494482564796
800,349.3328077945851
1555,1062.7782229157724
5899,6377.793860224082
650,1063.2188425630304
2500,1687.2845563599267
699,1010.6223048932163
9850,13624.644242934155
6000,8779.14024620489
1990,3368.401510471014
1499,940.3235085776581
550,567.9623963638372
11000,11896.047379463876
4200,3898.5100788002183
990,597.5426241582354
10499,12582.707806555794
150,1035.103217390648
1500,1682.3455603736757
11900,13005.428062156661
700,711.6286770239802
1790,1848.7331817924257
667,519.7517618904209
2300,1838.250462808268
400,810.8953402374519
9000,7169.420529292602
4400,5187.735891004555
1290,1534.2326311302243
1500,1382.2637769424575
490,619.2968309130371
7880,8047.444257813028
550,452.6968457624229
3999,2852.374624555933
1100,890.4988215887039
2500,2656.6136601273965
9490,8542.918427533403
400,1102.3167705334579
1700,1517.644371779755
1100,1705.3307622049329
2250,2198.5021101468774
3300,9366.284501171489
2589,1957.2357037379254
1500,2149.8297030153694
13000,12737.614523949907
3800,2571.461484706137
7999,6263.177992838931
1450,1044.9541274578776
3100,3161.39229165631
1300,1755.376268412822
4500,5494.489621250319
12000,12308.01293449655
1700,1814.07242261862
3800,2714.2102698934273
800,910.6172614573541
8400,8037.535184322191
1750,2027.3047911073286
4800,5142.902501876733
16999,17541.12560440145
7490,8410.031905756898
595,789.0781555060859
10500,8579.928528437113
3300,2836.8529927070335
1250,449.6250859436052
4900,2872.4756256403257
4750,3715.2016694396552
15599,15129.522740822587
2400,2469.5387639759974
1800,1316.1654523553993
6500,10041.95701786919
2480,3059.500170025242
700,1084.3822735937088
1200,1164.0498580771318
19990,16708.454622952053
1900,1435.549762423529
18990,17410.902467525862
1100,869.1108719237054
2250,1664.5874765061537
1750,940.1525018590486
4900,6342.029620273496
5490,5845.353611271144
2650,2705.6365703087627
220,653.700894316823
13990,5913.843047371953
1200,1514.3025725011564
950,612.9222880881895
5700,4904.760960746161
2450,1375.5999583688908
1500,647.8816080890904
9200,10158.168229112865
5700,5758.520037341793
350,267.2604889521109
10900,7894.315766303437
1500,2471.9214386355106
17400,15570.521729355452
2300,1485.8486217649775
15000,17410.612193619705
12100,8813.458995511466
2850,2715.016540305826
16000,14636.66841912282
12000,9682.477624415404
1490,3574.948784422655
840,989.3776153918673
2500,3181.5036417772094
7900,8807.8128035877
2750,2393.3051836312156
6999,3667.469584043826
4200,5389.742300879412
3500,2549.58162732085
1800,1252.4466058745538
1800,1907.6436706982367
18500,16383.51197691431
12200,11981.646187073266
1500,1239.9003170176381
2750,1753.2674396799284
12500,7873.820032808696
1000,766.7703242433114
999,1885.1582923359267
2900,3063.5086864173954
2900,5445.6698851344545
4950,6075.036470155437
1150,1981.072023808813
1250,936.5533333425607
300,1177.570666079671
555,531.7114512803148
450,566.4059844868852
4290,4304.27124741839
1250,2083.563789870294
500,1093.117129170295
350,1301.4467788877585
10999,9492.381372791973
900,1023.4046697908216
19000,15336.481318578974
9490,8733.25077741661
1500,1019.1764715834385
2900,3394.9516444147735
3900,2661.475172852374
250,276.4527717349981
4200,2885.8890515242642
5300,7063.652041301956
5000,4184.932038897436
1590,1586.646516478703
1200,1241.8309400860858
330,686.7543683491505
9500,6423.795778067906
200,524.8152638124589
2600,2182.8222292561795
2199,2376.0288090857093
1200,1238.8493526516743
4600,3818.622288116435
7400,6891.489635221646
3400,3356.600883403259
2150,2937.3760250079895
6300,6594.173045576858
1199,1146.4528279186982
17500,13449.270583091742
3300,4195.641029204256
14900,11977.447228359391
6299,7014.158836010874
650,725.9181016900793
9799,10445.322869146967
2690,4615.970836714263
1480,1877.2224253706174
1790,1366.4395062333283
3800,3645.4329481105506
1450,936.2781740275387
12450,11999.211912071789
8295,7109.977189829741
1700,758.6593605592918
1600,1368.554454289459
6000,5439.264071873187
850,561.8372112823123
2200,2123.040494334253
600,653.700894316823
11499,10751.029857113364
750,1043.814493973684
3500,4516.334500712392
1290,1265.1406506518483
4700,4698.2790514094695
777,1686.5799769324713
2000,2382.507921453072
700,1809.6080481208721
900,683.6072000240614
1600,1559.6338759952675
950,1252.4466058745538
1300,926.6253090238758
8300,7882.179735172245
3800,4527.0634476617715
2500,1549.5991747317748
3800,4835.493537675238
3250,2403.1132313902576
2890,3503.154458876703
150,338.9236813824958
500,404.73542011588927
2699,3622.364821355364
4000,2493.1462190579496
8200,9823.509179506984
2000,937.0661036654674
5400,5376.131810183491
11500,12575.848775070208
350,820.1393948085293
2999,2817.517237664228
2650,1667.9217184611819
1650,3333.047685770835
8700,8315.014172711148
400,706.7716759447221
1850,1295.999549245899
3600,3631.7303325985135
1200,2425.3764157798496
1800,1369.326892935907
7700,6020.128017736861
1400,1852.9636315079738
6990,6304.833799475569
500,780.9249527707569
10900,12057.415427505048
4890,3926.317734983223
7190,6757.5881141295085
6999,5985.019490039403
550,1347.4158784117415
890,870.2066051579621
600,1531.933638821356
8950,7088.729295526756
3900,1225.4053929802951
950,1252.4466058745538
990,1220.5193780561108
3500,2146.037144361357
13700,8959.258955383395
1799,1575.4264744367802
2350,689.9957398052204
6990,10377.463535981238
2800,4001.110668750896
8500,7486.765099245278
250,521.7418494528349
9300,12273.281797637765
3999,6150.595384035205
1900,1699.4435086932629
1100,1434.9472802629573
16999,15362.51152944424
1600,4455.63532402385
4900,4532.207603437416
2190,1518.8371962405547
200,618.5892596534715
4500,4835.08842591947
1200,2398.212644454187
15500,7855.344248553782
5790,4053.978856830668
5500,7448.337432184194
800,526.9079961889458
2100,2419.275463376231
19500,14579.932042317061
1200,889.0796676681465
200,298.6283258890033
2400,1948.1388219092346
650,703.3102242057341
750,388.0128781928526
650,1215.1686090552682
3100,2856.8237843995807
9600,7632.5559207656825
2000,2092.1813715516582
500,409.7990321857951
800,612.9222880881895
1399,887.7284849347311
800,848.8652454544111
7700,5129.821155881492
3500,3882.177894242867
3600,2569.3569640425076
5000,4852.657379998974
5200,1622.7343480386755
600,451.82065965709006
1090,1195.4417323653865
1700,994.5765612545508
2750,1616.683392486044
600,1266.336702244159
7490,2573.07799037246
800,867.858476449922
550,411.3217150495353
7000,6639.841464721382
9500,11067.337753330548
2500,4028.650651952307
900,877.4292907436025
1000,1205.896505391081
500,496.8736520366655
4350,5737.350724513916
9950,7604.780914265974
980,1121.3929241606756
17500,11540.735074935343
1599,1212.5349627706091
3500,4278.000646414546
1998,2153.8759710532377
800,988.9863344825241
17299,17352.033134243287
1250,716.0133819544184
18999,15374.78064292252
1500,1703.6185727566944
1249,1017.2824867370892
16500,12470.579796114378
4500,3530.346769083624
5499,3410.9487629611726
999,1226.9883744116423
4700,4018.4593413064476
4390,5712.58181398525
450,1150.7717357729018
15490,16345.660920585799
1700,1382.7914083551452
300,846.3442573884495
1650,1022.1606654637217
1000,949.8215677557189
999,1393.122142305338
17500,17050.002426094154
6999,4970.082899182592
800,1165.891075576964
6000,6504.073953232407
3890,4065.9372445336217
8750,9918.057654009364
1450,713.9944160311835
2999,2792.2110483536135
400,735.4023016027857
500,1202.1380356409702
649,565.4772454672849
1190,1485.8486217649775
7900,7715.033968223086
11350,10020.693591384299
2700,3215.44245611978
1900,989.1467959046746
16790,17461.377115814692
3500,2554.871359818985
1800,904.9114040776593
8600,7073.672868831768
14490,11409.272910450649
4600,3470.512746281253
3000,2068.9999981329806
7940,7724.322721628521
15200,17018.846228424998
2590,1758.5513830664095
1900,2112.012995474501
900,813.8690456530383
1199,1098.8020167739883
15500,15472.692442700783
300,1003.879904402284
1150,1657.8102275290933
4200,3360.7163162271713
6750,9288.193438332055
4999,5002.880931729823
1000,1964.2249015414538
2400,1814.429796357049
13950,12755.46102707977
350,432.3322685327529
1250,1908.131834841525
3290,3820.1122643683325
10999,8346.411493876656
8999,8889.374527100812
850,894.5446301103302
550,1039.8616234771448
12740,6355.967685107284
5900,6902.2527089876185
4499,3839.926149117101
2200,2251.229503950416
395,376.3563663035952
2300,3974.1142217684915
600,1273.0769030819272
750,1099.8455347288855
285,622.353486688015
800,556.7695837144801
6100,6340.317434182535
1090,1565.1804940405632
3800,5611.070334755897
2555,2093.604115857918
6250,5540.573186360881
19999,18188.255953850545
750,894.5903605642142
13500,11590.730822461192
9800,12902.617551687448
4950,3712.6001877916647
1600,935.8957290837926
799,1354.5807343526924
3200,2601.695726725263
1200,1345.0792821208988
1499,1795.4374894440919
1499,2661.041024670096
800,1473.4674404396662
1990,2495.580395061135
2600,1450.0398255937027
3299,2902.965429910996
4990,5278.239685037777
8100,4244.73330926163
7990,8992.953843920059
111,713.7385850678579
5499,4210.966102979797
3750,3345.0163769174574
3400,5059.800717528976
4444,4360.195519298579
250,254.04292955950706
150,1226.9224574760683
19350,16901.178766250687
200,605.2758115639477
1990,2081.580449105796
600,1149.2661938598867
13890,12690.208811377715
1099,840.2864657684011
3500,2451.1488556730587
5900,3807.012062218065
890,830.8036622259569
800,893.5082203267441
2700,3344.0775718604577
9500,11958.99373002192
6700,8151.747569734264
1200,1662.8887563962166
7650,5547.556836339254
13100,8918.006155035975
1300,1104.1405923827886
1250,1646.494804287585
5999,8220.28623312346
1850,2123.040494334253
1399,1973.0087263367423
500,720.0750866083027
3900,3194.1486249939708
3999,3228.551420453548
989,1257.2519444659752
10500,6540.963553184184
14990,15013.85166936158
5199,4011.19095319614
7999,7279.869052828619
19750,17341.550819164284
12200,11981.646187073266
1600,1978.340597850378
14700,14421.631151155121
4999,4786.9070279655525
5500,4625.992670852595
1100,642.7587594103691
3200,1886.115518553105
9450,8579.928528437113
666,537.3157527449717
3995,3773.016209183983
229,706.7716759447221
750,1128.8829549569946
1199,1306.7155008169093
1500,1400.0564920009265
8999,9624.882919812366
2450,2705.979971540591
2350,4694.537901209093
5800,7035.3032516088215
11999,12967.758937397168
5200,4722.282231324262
300,366.4976851898579
300,429.82849737576373
1000,1548.5826136020955
15990,8781.268410541024
1200,2037.1233968320662
1249,1942.0911786799413
1420,1834.5420683215127
18499,17395.21943533343
16500,15994.74846290512
1290,1065.276308662416
8200,8968.116316275758
1850,1843.2085638635658
300,1434.2092158168011
699,1230.4352000414397
850,398.2671371144247
1550,1546.2266324679565
12150,8690.503791280857
3500,3462.873472019282
2900,2347.698061271163
2700,2919.7636048952654
7900,5052.52464233982
900,1235.6904856576161
1600,1931.838982063741
2500,2542.769193356292
800,1055.12190086156
5999,3035.397734835915
1450,2493.4056900660876
8999,962.5162079501032
1849,1536.3163124672387
550,551.8818901964257
2499,3275.177434761731
2950,3210.160273370217
700,1797.9997319567688
7199,5691.171136916008
5300,5619.303658935896
2100,2755.1978132499285
19500,16723.864554359378
600,1570.1495139826193
1300,1407.0872688155462
3999,2536.9414436276843
650,732.2013142086928
3700,4880.325691328599
800,522.868233813797
600,475.12214636684195
450,357.7402014723608
2000,2364.8085437139234
649,1440.654957438098
15990,12920.021988959239
1500,1043.9837282791018
2500,7901.63753773423
3999,3834.102703671896
6390,3653.508119731229
300,770.1049118999484
8800,8400.569067677456
2900,1956.2094684962278
1699,947.5920409672657
3000,2823.855622192194
4750,3529.7394620497394
3900,3885.5895822919133
4800,4878.010872920582
1299,1426.4167027370713
6950,1471.4623904244906
2200,3342.2334322665993
500,525.1748752400164
850,1433.0578829003184
4500,4107.174594948264
2200,2361.829959878049
2300,1359.6734609730242
2200,1449.392249583732
6290,7321.177691474198
6800,5635.474592339905
20000,3968.0824658588
499,551.2830268519557
7250,7112.686831180531
1900,1046.2337811137081
625,684.6677363694147
1400,1532.3869678712886
2850,3842.5589725653945
750,562.61242577533
800,721.2887781963913
4299,1912.6090360070714
5200,6395.075915326773
800,802.0645929836697
15900,17071.685039379096
8299,5856.00357637063
15500,14464.336500778727
500,547.9559164373153
1350,2447.7392210983808
8500,7467.789567810515
1500,839.7948847576183
4000,6307.847037578488
8499,7087.060618327846
500,747.6202069706052
590,727.9578596097116
9500,10614.962481786086
499,601.9926125923853
2350,1562.4371380691005
11750,11174.278917737669
6000,6706.682257359268
10790,8852.8432601228
1500,2061.421687437829
2200,2112.1312770408786
1100,1192.9852710086016
9499,5981.435179497365
1700,991.2033755067844
800,296.80959980855505
1600,1413.1523741298804
